id,code,name,parent_id:id,user_type:id,type,reconcile,note
66,66,SVALUTAZIONI,6,account.data_account_type_view,view,TRUE,EB0010c
661010,661010,Svalutazioni immobilizzazioni immateriali ,66,account.data_account_type_expense,other,TRUE,EB0010c
661020,661020,Svalutazioni immobilizzazioni materiali ,66,account.data_account_type_expense,other,TRUE,EB0010c
661030,661030,Svalutazione crediti ,66,account.data_account_type_expense,other,TRUE,EB0010c
67,67,VARIAZIONI RIMANENZE,6,account.data_account_type_view,view,TRUE,EB0010d
671010,671010,Variazioni materie prime,67,account.data_account_type_expense,other,TRUE,EB0010d
671020,671020,Variazioni materiale di consumo,67,account.data_account_type_expense,other,TRUE,EB0010d
68,68,ACCANTONAMENTI ,6,account.data_account_type_view,view,TRUE,EB0010e
681,681,ACCANTONAMENTI PER RISCHI ,68,account.data_account_type_view,view,TRUE,EB0010e
681010,681010,Accantonamento per responsabilità civile ,681,account.data_account_type_expense,other,TRUE,EB0010e
682,682,ALTRI ACCANTONAMENTI ,68,account.data_account_type_view,view,TRUE,EB0010e
682010,682010,Accantonamento per spese future ,682,account.data_account_type_expense,other,TRUE,EB0010e
682020,682020,Accantonamento per manutenzioni programmate ,682,account.data_account_type_expense,other,TRUE,EB0010e
69,69,ONERI DIVERSI DI GESTIONE,6,account.data_account_type_view,view,TRUE,EB0010f
691000,691000,Imposte e tasse di esercizio,69,account.data_account_type_expense,other,TRUE,EB0010f
691100,691100,Tassa Conc. Governativa,69,account.data_account_type_expense,other,TRUE,
691200,691200,Tasse comunali,69,account.data_account_type_expense,other,TRUE,
691210,691210,Tassa sui rifiuti,69,account.data_account_type_expense,other,TRUE,
691220,691220,Tassa occupazione suolo pubblico,69,account.data_account_type_expense,other,TRUE,
691230,691230,Tass partecipazione a fiere,69,account.data_account_type_expense,other,TRUE,
691300,691300,Oneri fiscali diversi ,69,account.data_account_type_expense,other,TRUE,EB0010f
691320,691320,Registraz. Contratti di locazione,69,account.data_account_type_expense,other,TRUE,
691350,691350,Tassa di circolazione,69,account.data_account_type_expense,other,TRUE,
691360,691360,Imposta di registro,69,account.data_account_type_expense,other,TRUE,
691400,691400,Imposte e tasse diverse,69,account.data_account_type_expense,other,TRUE,
691500,691500,Valori bollati,69,account.data_account_type_expense,other,TRUE,
691510,691510,Vidimazione libri sociali,69,account.data_account_type_expense,other,TRUE,
691600,691600,Contributi associazioni,69,account.data_account_type_expense,other,TRUE,
691610,691610,Commissioni su Buoni Pasto,69,account.data_account_type_expense,other,TRUE,
691700,691700,Diritto annuale CCIAA,69,account.data_account_type_expense,other,TRUE,
691710,691710,Costo diritti SIAE,69,account.data_account_type_expense,other,TRUE,
691720,691720,Abbonamento RAI,69,account.data_account_type_expense,other,TRUE,
691900,691900,Multe e ammende,69,account.data_account_type_expense,other,TRUE,
698010,698010,Perdite su crediti ,69,account.data_account_type_expense,other,TRUE,EB0010f
698020,698020,Arrotondamenti passivi ,69,account.data_account_type_expense,other,TRUE,EB0010f
698030,698030,Minusvalenze ordinarie diverse ,69,account.data_account_type_expense,other,TRUE,EB0010f
698040,698040,Sopravvenienze passive ordinarie diverse ,69,account.data_account_type_expense,other,TRUE,EB0010f
698050,698050,Insussistenze passive ordinarie diverse ,69,account.data_account_type_expense,other,TRUE,EB0010f
699000,699000,Oneri vari ,69,account.data_account_type_expense,other,TRUE,EB0010f
7,7,PROVENTI E ONERI FINANZIARI ,0,account.data_account_type_view,view,TRUE,EB0010f
71,71,PROVENTI DA PARTECIPAZIONI,7,account.data_account_type_view,view,TRUE,EC0015 
710151,710151,Proventi da partecipazione ,71,account.data_account_type_income,other,TRUE,EC0015a
72,72,ALTRI PROVENTI FINANZIARI ,7,account.data_account_type_view,view,TRUE,EC0016
720161,720161,Crediti iscritti nelle immobilizzazioni,72,account.data_account_type_income,other,TRUE,EC0016a
720162,720162,Crediti da tit. iscritti nelle  immobiliz. che non costituiscono partecipaz.,72,account.data_account_type_income,other,TRUE,EC0016b
720163,720163,Crediti da tit. iscritti  nell'attivo circolante che non costituiscono partecipaz.,72,account.data_account_type_income,other,TRUE,EC0016c
720164,720164,Crediti da proventi finanziari diversi,72,account.data_account_type_income,other,TRUE,EC0016d
73,73,INTERESSI E ALTRI ONERI FINANZIARI,7,account.data_account_type_view,view,TRUE,EC0017 
730100,730100,Interessi e altri oneri finanziari da imprese controllate,73,account.data_account_type_expense,other,TRUE,EC0017a
730200,730200,Interessi e altri oneri finanziari da imprese collegate,73,account.data_account_type_expense,other,TRUE,EC0017a
730300,730300,Interessi e altri oneri finanziari da imprese controllanti,73,account.data_account_type_expense,other,TRUE,EC0017a
730400,730400,Interessi e altri oneri finanziari da altre imprese,73,account.data_account_type_expense,other,TRUE,EC0017a
731000,731000,Interessi e oneri finanziari su finanz. Clienti,73,account.data_account_type_expense,other,TRUE,EC0017a
731010,731010,Interessi passivi verso fornitori o altri,73,account.data_account_type_expense,other,TRUE,EC0017a
731100,731100,Interessi e oneri finanziari bancari,73,account.data_account_type_expense,other,TRUE,EC0017a
731110,731110,Interessi passivi su Mutui Ipotecari,73,account.data_account_type_expense,other,TRUE,EC0017a
731120,731120,Interessi passivi verso banche,73,account.data_account_type_expense,other,TRUE,EC0017a
731130,731130,Interessi passivi c/c bancari,73,account.data_account_type_expense,other,TRUE,EC0017a
731140,731140,Spese e commissioni bancarie,73,account.data_account_type_expense,other,TRUE,EC0017a
8,8,PROVENTI E ONERI STRAORDINARI ,0,account.data_account_type_view,view,TRUE,ED 
83,83,RETTIFICHE DI VALORE:  RIVALUTAZIONI,8,account.data_account_type_view,view,TRUE,ED0018
831000,831000,Rivalutazioni da partecipazioni,83,account.data_account_type_income,other,TRUE,ED0018a
832000,832000,Rivalutazioni di immobilizzazioni finanziarie,83,account.data_account_type_income,other,TRUE,ED0018b
833000,833000,Rivalutaz. da titoli in att. Circ. senza partecipaz.,83,account.data_account_type_income,other,TRUE,ED0018c
84,84,RETTIFICHE DI VALORE: SVALUTAZIONI,8,account.data_account_type_view,view,TRUE,ED0019
841000,841000,Svalutazioni da partecipazioni,84,account.data_account_type_expense,other,TRUE,ED0019a
842000,842000,Svalutazioni di immobilizzazioni finanziarie,84,account.data_account_type_expense,other,TRUE,ED0019b
843000,843000,Svalutazioni da titoli in att. Circ. senza partecipaz.,84,account.data_account_type_expense,other,TRUE,ED0019c
85,85,PROVENTI STRAORDINARI ,8,account.data_account_type_view,view,TRUE,EE0020
851000,851000,Plusvalenze da alienazioni ,85,account.data_account_type_income,other,TRUE,
851010,851010,Plusvalenze da alienazioni eserc. precedenti,85,account.data_account_type_income,other,TRUE,
851020,851020,Plusvalenze straordinarie ,85,account.data_account_type_income,other,TRUE,
851030,851030,Plusvalenze da terreni e fabbricati,85,account.data_account_type_income,other,TRUE,
851040,851040,Plusvalenze da attrezzature,85,account.data_account_type_income,other,TRUE,
851050,851050,Plusvalenze da cessione titoli,85,account.data_account_type_income,other,TRUE,
851060,851060,Plusvalenze da partecipazioni,85,account.data_account_type_income,other,TRUE,EE0020a
851100,851100,"Sopravvenuta insussistenza di oneri,spese e passiv.",85,account.data_account_type_income,other,TRUE,
851110,851110,Insussistenze attive straordinarie ,85,account.data_account_type_income,other,TRUE,EE0020d
851150,851150,Incasso da credito considerato inesigibile,85,account.data_account_type_income,other,TRUE,
852000,852000,Indennità di risarcimento assicurativo,85,account.data_account_type_income,other,TRUE,
852040,852040,Sopravvenienze attive straordinarie ,85,account.data_account_type_income,other,TRUE,EE0020c
852050,852050,Fatture emesse > da accertare,85,account.data_account_type_income,other,TRUE,
852060,852060,Contributi in conto capitale,85,account.data_account_type_income,other,TRUE,
852090,852090,Altre liberalità,85,account.data_account_type_income,other,TRUE,EE0020b
86,86,ONERI STRAORDINARI ,8,account.data_account_type_view,view,TRUE,EE0021
860211,860211,Minusvalenze da alienazioni eserc. Precedenti,86,account.data_account_type_expense,other,TRUE,EE0021a
860212,860212,Minusvalenze straordinarie ,86,account.data_account_type_expense,other,TRUE,EE0021b
860213,860213,Sopravvenienze passive straordinarie ,86,account.data_account_type_expense,other,TRUE,EE0021d
860214,860214,Insussistenze passive straordinarie ,86,account.data_account_type_expense,other,TRUE,EE0021d
860215,860215,Imposte esercizi precedenti ,86,account.data_account_type_expense,other,TRUE,EE0021e
87,87,ALTRI ONERI,8,account.data_account_type_view,view,TRUE,
870220,870220,Imposte dell'esercizio ,87,account.data_account_type_expense,other,TRUE,EE0022
870230,870230,Risultato economico di esercizio,87,account.data_account_type_expense,other,TRUE,EE0023
870240,870240,Risultato economico di esercizio,87,account.data_account_type_expense,other,TRUE,EE0024
88,88,ACCANTONAMENTI DA NORME TRIBUTARIE,8,account.data_account_type_view,view,TRUE,
880250,880250,Altri accantonamenti da norme tributarie,88,account.data_account_type_expense,other,TRUE,EE0025
880260,880260,Utile da esercizio precedente,88,account.data_account_type_expense,other,TRUE,EE0026
880270,880270,Perdita da esercizio precedente,88,account.data_account_type_expense,other,TRUE,EE0027
